name	short description	addr:country	addr:street	addr:housenumber	addr:postcode	addr:city	contact:phone	contact:email	contact:website	identity	main tag
AGBeratung - Projekte beraten Projekte		Germany	Richardstrasse	24c	12043	Berlin	[phone]	[email]	http://agberatung-berlin.org	solidarity_economy; demonetized_economy	consulting service
Akademie für Suffizienz		Germany	Gross Pankower Weg	7	16928	Reckenthin	[phone]	[email]	http://akademie-suffizienz.de	commons; demonetized_economy; subsistence_economy	project centre
Allmende-Kontor		Germany	Bülowstrasse	74	10783	Berlin	 	[email]; [email]; [email]	http://allmende-kontor.de	commons	community garden
Andere Welt Strausberg		Germany	Garzauer Strasse	20	15344	Strausberg			http://anderewelt.org	commons	project centre (in process of planning)
Berliner Büchertisch		Germany	Mehringdamm	51	10961	Berlin	[phone]	[email]	http://buechertisch.org	solidarity_economy 	charitable bookshop
Café Cralle		Germany	Hochstädter Strasse	10a	13347	Berlin	[phone]	[email]	https://cafecralle.wordpress.com	solidarity_economy 	coffeehouse collective
Chasino		Germany	Lenaustrasse	25	12047	Berlin		[email]	http://chasinho.org/	economy_for_the_common_good	fair and organic tea shop collective
cucula		Germany	Schlesische Strasse	27b	10997	Berlin	[phone]	[email]	http://cucula.org	solidarity_economy	woodwork collective with refugees
Die Backstube		Germany	Wassertorstrasse	2	10969	Berlin	[phone]	[email]	http://die-backstube.de	solidarity_economy	bakery collective
Die Boden schafft Berlin		Germany	Freiligrathstrasse	11	10967	Berlin	[phone]	[email]	http://die-boden-schafft.de/activities.aspx	economy_for_the_common_good	community garden; consulting service
Die Dezentrale		Germany	Lenaustrasse	25	12047	Berlin	[phone]	[email]	http://die-dezentrale.org	economy_for_the_common_good; commons	network and sustainable business incubator
Dr. Pogo		Germany	Karl-Marx-Platz	24	12043	Berlin	[phone]	[email]	http://veganladen-kollektiv.net	solidarity_economy	vegan store collective; fair trade; CSA collection point
Drittwerk		Germany	Karl-Marx-Strasse	17	12043	Berlin	[phone]	[email] 	http://drittwerk.de	solidarity_economy	metallworking collective
Ecobasa		Germany	Oranienstrasse	183	10999	Berlin		[email]	http://ecobasa.org	demonetized_economy; p2p_economy	online platform
Fahrwerk		Germany	Warschauer Strasse	59a	10243	Berlin	[phone]	[email]	http://fahrwerk-berlin.de	solidarity_economy	environmentally friendly courier collective
Fairbindung		Germany	Oranienstrasse	183	10999	Berlin	+49 30 577044752	[email]	http://fairbindung.org	solidarity_economy	Fair Trade Shop; educational work
Fairmondo		Germany	Glogauer Strasse	21	10999	Berlin	[phone]	[email]	https://http://fairmondo.de	solidarity_economy; economy_for_the_common_good 	consumer cooperative; online platform
Forum Kreuzberg		Germany	Köpenicker Strasse	174	10997	Berlin	[phone] 	[email]	http://www.forumkreuzberg.de	economy_for_the_common_good  	housing cooperative; community run theatre
freiLand Potsdam		Germany	Friedrich-Engels-Strasse	22	14473	Potsdam	[phone]	[email]	http://freiland-potsdam.de/about	commons	cultural centre; community centre
Friedelpraxis		Germany	Friedelstrasse	3a	12047	Berlin	[phone]	[email]	http://shiatsu-tcm-praxis.de	solidarity_economy	health; curative treatment
fsk-Kino und Peripher Filmverleih		Germany	Segitzdamm	2	10969	Berlin	[phone]	[email]	http://fsk-kino.de	solidarity_economy	independent cinema
Gekko Getränkekollektiv		Germany	Köpeniker Strasse	26-29	10997	Berlin	+49 30 220128050	[email]	http://gekko-berlin.de	solidarity_economy	Fair Trade; beverage cooperative
GleisBeet		Germany	Helsingforser Strasse	19	10243	Berlin		[email]	http://gleisbeet.de	commons; permaculture; subsistence_economy	community garden; urban gardening; urban permaculture
Hanffaser Uckermark eG		Germany	Bruessower Allee	88	17291	Prenzlau	+49 (0)3984 - 807 730	[email]	http://hanffaser.de/uckermark	solidarity_economy	agriculture; ecology; collective
Heilehaus e.V.		Germany	Waldemarstrasse	36	10999	Berlin	[phone]	[email]	http://heilehaus-berlin.de	solidarity_economy; p2p_economy	health; educational work
Hinkelsteindruck 		Germany	Lausitzer Platz	15	10997	Berlin	[phone]	[email]	http://hinkelstein-druck.de	solidarity_economy	printing cooperative
k-fetisch		Germany	Wildenbruchstrasse	86	12045	Berlin		[email]	http://kfetisch.blogsport.de	solidarity_economy	cafe collective; literature; events
Kommunität Grimnitz e.V.		Germany	Grimnitzer Strasse	11	16247	Joachimsthal	+49 33361 70626	[email] 	http://kommunitaet-grimnitz.de	commons; solidarity_economy	cohabitation; religion
Kraut & Rüben		Germany	Oranienstrasse	15	10999	Berlin	[phone]	[email]	http://kraut-und-rueben-berlin.de	solidarity_economy	women's collective; natural food collective; organic store
Kreuzberger Taxi-Genossenschaft		Germany	Cuvrystrasse	20a	10997	Berlin	[phone]			solidarity_economy	taxi collective
Kunst-Stoffe Berlin		Germany	Berliner Strasse	17	13189	Berlin	[phone]	[email]	http://kunst-stoffe-berlin.de	economy_for_the_common_good; degrowth	material reuse; arts; theatre; DIY; workshop for repair of goods
La vida verde		Germany	Föhrer Strasse	6	13353	Berlin		[email]	http://lavidaver.de/	solidarity_economy; subsistence_economy	collective housing project
Leila Berlin		Germany	Fehrbelliner Strasse	92	10119	Berlin		[email]	http://leila-berlin.de	economy_for_the_common_good; transition_initiative; degrowth	sharing; free store
Mehringhof		Germany	Gneisenaustrasse	2a	10961	Berlin	[phone]	[email]	http://mehringhof.de	commons; solidarity_economy	project centre; public events; culture
Meuterei		Germany	Reichenberger Strasse	58	10999	Berlin		[email]	http://meute.blogsport.de/	solidarity_economy	bar collective; political work; events
Mietshäusersyndikat Berlin-Brandenburg		Germany						[email]	http://syndikat.blogsport.eu/	solidarity_economy; subsistence_economy	advice centre; self help contact point
NETZ für Selbstverwaltung und Kooperation Berlin-Brandenburg e.V. 		Germany	Crellestrasse	6	10827	Berlin		[email]	http://netz-bb.de	solidarity_economy	network for cooperatives, initiatives and solidarity economy companies; radio; housing projects
Netzwerk Selbsthilfe e.V.		Germany	Gneisenaustrasse	2a	10961	Berlin	[phone]	[email]	http://netzwerk-selbsthilfe.de	economy_for_the_common_good	Advice centre; Self help contact point; project funding 
OH*21 Buchhandlung		Germany	Oranienstrasse	21	10999	Berlin	[phone]	[email]	http://www.oh21.de	solidarity_economy	book store
Ökohof Waldgarten		Germany	Schönermarker Weg	23	16866	Barenthin	+49 33972 41458	[email]	http://waldgarten.danasus.de/index.html	permaculture, solidarity_economy	Community Supported Agriculture
Ökolea		Germany	Hohensteiner Weg	3	15377	Klosterdorf	[phone]	[email]	http://oekolea.de	commons; transition_initiative; solidarity_economy	commune; bakery; cultural events; educational work
Oktoberdruck		Germany	Rudolfstrasse	1-8	10245	Berlin	[phone]	[email]	http://oktoberdruck.de	solidarity_economy	printing collective
OLiB Organischer Landbau in Bienenwerder		Germany	Bienenwerder	2b	15374	Müncheberg (Mark)	+49 33432 747333	[email]	http://olib-ev.org	solidarity_economy	Community Supported Agriculture; organic farming
praxiskollektiv: reiche121		Germany	Reichenbergerstrasse	121	10999	Berlin	[phone]		http://praxiskollektiv.de/	solidarity_economy	medical collective; not-for-profit; naturopathic practice
prinzessinnengärten		Germany	Prinzenstrasse	35-38	10969	Berlin	[phone]	[email]	http://prinzessinnengarten.net/	subsistenz_economy; permaculture	urban gardening; neighborhood development
Projekthaus Potsdam		Germany	Rudolf-Breitscheid-Strasse	164	14482	Potsdam	[phone]	[email]; [email]	http://projekthaus-potsdam.de	commons; transition_initiative	community centre; cultural events; collective housing project; coworking space
Projektehof Karlshof / Karla_hof		Germany	Karlshof		17268	Templin		[email] 	http://gegenseitig.de/unsere-pag/april-april-auf-dem-karlshof.html	demonetized_economy; subsistence_economy	non-commercial; collective work; collective agriculture
Quartiermeister 		Germany	Oranienstrasse	183	10999	Berlin	[phone]; [phone]	[email]	http://quartiermeister.org/de/	economy_for_the_common_good	local beer; social business
Radspannerei		Germany	Kottbusser Strasse	8	10999	Berlin	[phone]	[email]	http://rad-spannerei.de	solidarity_economy	bicycle shop; bicycle workshop
Regenbogenfabrik		Germany	Lausitzer Strasse	22	10999	Berlin	[phone]	[email], [email]	http://regenbogenfabrik.de	solidarity_economy 	bicycle workshop; wood workshop; hostel; canteen; cinema; squatters' project
Repair Café Kreuzberg		Germany	Alexandrinenstrasse	4 	10969	Berlin		[email]	http://repaircafe.org/de/geschehen/repair-cafe-berlin-kreuzberg/; https://www.kunst-stoffe-berlin.de/repair-cafe-de	subsistence_economy; degrowth	DIY; self help workshop; repair café; non-commercial
Schnittstelle		Germany	Urbanstrasse	100	10967	Berlin	[phone]	[email]	http://schnittstelle.blogsport.de	p2p_economy; solidarity_economy; degrowth	producer-to-consumer direct marketing
Schwarze Risse		Germany	Gneisenaustrasse	2	10961	Berlin	[phone]	[email]	http://schwarzerisse.de	solidarity_economy; degrowth	book collective; book store 
Siebdruckwerkstatt Neukölln		Germany	Pflügerstrasse	11	12047	Berlin	[phone]	[email]	http://sdw-neukoelln.de	solidarity_economy; p2p_economy	DIY; handicraft; silkscreen
SO36		Germany	Oranienstrasse	190	10999	Berlin	[phone]	[email]	http://so36.de	solidarity_economy	concert collective; concert venue; events
SOG - Selbstverwaltete Ostberliner GenossInnenschaft eG		Germany	Kreutzigerstrasse	23	10247	Berlin	[phone]	[email]	http://sogeg.de	commons; solidarity_economy; subsistence_economy	housing cooperative
Spent Brewers Collective		Germany	Voigtstrasse	36	10247	Berlin	[phone]	[email]	http://spentcollective.de	solidarity_economy	brewers' collective; beverage collective; food
Tante Horst		Germany	Oranienstrasse	45	10999	Berlin	[phone]	[email]	http://tantehorst.de	solidarity_economy	gastronomy; events
TAZ Genossenschaft		Germany	Rudi-Dutschke-Strasse	23	10923	Berlin	[phone]	[email]	http://www.taz.de/!p4271/	solidarity_economy	publishing cooperative
Thinkfarm Berlin		Germany	Oranienstrasse 	183	10999	Berlin	+49 30 577044711		http://thinkfarm.de	solidarity_economy; commons, degrowth	coworking space
Trial & Error Kulturlabor		Germany	Mareschstrasse	10 	12055	Berlin		[email]	http://trial-error.org/; http://kulturlabortrialerror.jimdo.com	p2p_economy; demonetized_economy	DIY, handicraft, open-source, upcycling 
Tristeza		Germany	Pannierstrasse	5	12047	Berlin	[phone]	[email]	http://tristeza.org	solidarity_economy	bar collective; gastronomy
Ufa Fabrik		Germany	Viktoriastrasse	10-18	12105	Berlin	[phone]	[email]	http://ufafabrik.de/de/index.php	solidarity_economy; global_ecovillage_network; 	cultural centre
Ula - Die erste Umsonstlädin		Germany	Einsteinufer	25	10587	Berlin			http://ula.blogsport.de	solidarity_economy; degrowth	Give-away store
Umbruch-Bildarchiv		Germany	Lausitzer Strasse	10 	10999	Berlin	[phone]	[email]	http://umbruch-bildarchiv.de	solidarity_economy	media platform; political work; anti-racism
Umverteiler		Germany	Charlottenstrasse	28	14467	Potsdam		[email]	http://umverteiler.de	solidarity_economy; degrowth	free store
Weltladen Prenzlauer Berg		Germany	Wörther Strasse	28	10405	Berlin	[phone]	[email]	http://weltladen-zeichenderzeit.de/	solidarity_economy	fair trade store
Weltraum - Nachbarschaftsladen		Germany	Ratiborstrasse	4	10999	Berlin	[phone]	[email]	http://kiezweltraum.de	commons; solidarity_economy	DIY; non-commercial; self help; neighborhood initiative
Wikiprojekt Werkstatt-Lastenrad		Germany	Karpfenteichstrasse	13	12435	Berlin		[email]	http://werkstatt-lastenrad.de	commons; p2p_economy	DIY; open-source; knowledge commons; online platform
Wissenschaftsladen Potsdam		Germany	Lindenstrasse	47	14467	Potsdam	[phone]	[email]	http://wissenschaftsladen-potsdam.de	commons; p2p_economy	knowledge commons; educational work; project centre; events; culture
Wohnprojekt Schöneiche		Germany	Bismarckstrasse	39	15566	Schöneiche	[phone]	[email]	http://wohnprojekt-schoeneiche.de	commons; transition initiative	collective housing, collective workshop; neighbourhood project
WUKANIA Projektehof, Wukania e.V. 		Germany	Ruhlsdorfer Strasse	45	16359	Biesenthal	[phone]	[email]	http://wukania.net	commons; p2p_economy	collective housing; multigenerational housing project
ZEGG Zentrum für Experimentelle Gestaltung		Germany	Rosa-Luxemburg-Strasse	89	14806	Bad Belzig	+49 33841 595100	[email]	http://zegg.de	global_ecovillage_network	collective housing; educational centre
handgewebt in Berlin		Germany	Prinzenallee	 58D	13359	Berlin	[phone]	[email]	http://handgewebtinberlin.wordpress.com	p2p_economy	workshop for manufacture or repair of goods
Ida Nowhere		Germany	Donaustrasse	79	12043	Berlin	[phone]	[email]	http://www.ida-nowhere.com	demonetized_economy; commons	
Nachbarschaftsgarten Ton-Steine-Gärten		Germany	Mariannenplatz	2	10997	Berlin		[email] 	http://gaerten-am-mariannenplatz.blogspot.de/	subsistence_economy; commons	
