name,short description,addr:country,addr:orig_street,addr:housenumber,addr:postcode,addr:city,contact:phone,contact:email,contact:website,identity,main tag,lat,lon,addr:street,place
Allmende-Kontor,,Germany,Bülowstrasse,74,10783,Berlin, ,[email];[email];[email],http://allmende-kontor.de,commons,community garden,52.4973694,13.365945,Bülowstraße,isolated_dwelling
Andere Welt Strausberg,,Germany,Garzauer Strasse,20,15344,Strausberg,,,http://anderewelt.org,commons,project centre (in process of planning),52.5482185,13.854011703299,Garzauer Straße,isolated_dwelling
Berliner Büchertisch,,Germany,Mehringdamm,51,10961,Berlin,+49 30 61209996,[email],http://buechertisch.org,solidarity_economy ,charitable bookshop,52.4916226,13.3875588,Mehringdamm,isolated_dwelling
Café Cralle,,Germany,Hochstädter Strasse,10a,13347,Berlin,+49 30 4553001,[email],https://cafecralle.wordpress.com,solidarity_economy ,coffeehouse collective,52.550607,13.363522,Hochstädter Straße,isolated_dwelling
Chasino,,Germany,Lenaustrasse,25,12047,Berlin,,[email],http://chasinho.org/,economy_for_the_common_good,fair and organic tea shop collective,52.4901697,13.4254482,Lenaustraße,isolated_dwelling
cucula,,Germany,Schlesische Strasse,27b,10997,Berlin,+49 30 61776730,[email],http://cucula.org,solidarity_economy,woodwork collective with refugees,52.4985811,13.4480786,Schlesische Straße,isolated_dwelling
Die Backstube,,Germany,Wassertorstrasse,2,10969,Berlin,+49 30 6143080,[email],http://die-backstube.de,solidarity_economy,bakery collective,52.4990889,13.4117423,Wassertorstraße,isolated_dwelling
Die Boden schafft Berlin,,Germany,Freiligrathstrasse,11,10967,Berlin,+49 30 61655752,[email],http://die-boden-schafft.de/activities.aspx,economy_for_the_common_good,community garden;consulting service,52.4914891,13.4098781,Freiligrathstraße,isolated_dwelling
Die Dezentrale,,Germany,Lenaustrasse,25,12047,Berlin,+49 30 6162144,[email],http://die-dezentrale.org,economy_for_the_common_good;commons,network and sustainable business incubator,52.4901697,13.4254482,Lenaustraße,isolated_dwelling
Dr. Pogo,,Germany,Karl-Marx-Platz,24,12043,Berlin,+49 30 53069794,[email],http://veganladen-kollektiv.net,solidarity_economy,vegan store collective;fair trade;CSA collection point,52.4739276,13.4431966,Karl-Marx-Platz,isolated_dwelling
Drittwerk,,Germany,Karl-Marx-Strasse,17,12043,Berlin,+49 30 6927144,[email] ,http://drittwerk.de,solidarity_economy,metallworking collective,52.4852112,13.4272079,Karl-Marx-Straße,isolated_dwelling
Ecobasa,,Germany,Oranienstrasse,183,10999,Berlin,,[email],http://ecobasa.org,demonetized_economy;p2p_economy,online platform,52.5007723,13.4206773,Oranienstraße,isolated_dwelling
Fahrwerk,,Germany,Warschauer Strasse,59a,10243,Berlin,+49 30 40585100,[email],http://fahrwerk-berlin.de,solidarity_economy,environmentally friendly courier collective,52.5092899,13.452445,Warschauer Straße,isolated_dwelling
Fairbindung,,Germany,Oranienstrasse,183,10999,Berlin,+49 30 577044752,[email],http://fairbindung.org,solidarity_economy,Fair Trade Shop;educational work,52.5007723,13.4206773,Oranienstraße,isolated_dwelling
Fairmondo,,Germany,Glogauer Strasse,21,10999,Berlin,+49 30 89615845,[email],https://http://fairmondo.de,solidarity_economy;economy_for_the_common_good ,consumer cooperative;online platform,52.4921537,13.4369794,Glogauer Straße,isolated_dwelling
Forum Kreuzberg,,Germany,Köpenicker Strasse,174,10997,Berlin,+49 30 6110890 ,[email],http://www.forumkreuzberg.de,economy_for_the_common_good  ,housing cooperative;community run theatre,52.4190733,13.4979081,Köpenicker Straße,isolated_dwelling
freiLand Potsdam,,Germany,Friedrich-Engels-Strasse,22,14473,Potsdam,+49 176 32539322,[email],http://freiland-potsdam.de/about,commons,cultural centre;community centre,52.3895574,13.0776968773153,Friedrich-Engels-Straße,isolated_dwelling
Friedelpraxis,,Germany,Friedelstrasse,3a,12047,Berlin,+49 30 42027404,[email],http://shiatsu-tcm-praxis.de,solidarity_economy,health;curative treatment,52.4874558,13.4280605,Friedelstraße,isolated_dwelling
fsk-Kino und Peripher Filmverleih,,Germany,Segitzdamm,2,10969,Berlin,+49 30 6142464,[email],http://fsk-kino.de,solidarity_economy,independent cinema,52.5015918,13.4146103,Segitzdamm,isolated_dwelling
GleisBeet,,Germany,Helsingforser Strasse,19,10243,Berlin,,[email],http://gleisbeet.de,commons;permaculture;subsistence_economy,community garden;urban gardening;urban permaculture,52.5094,13.4465348,Helsingforser Straße,isolated_dwelling
Heilehaus e.V.,,Germany,Waldemarstrasse,36,10999,Berlin,+49 30 6154747,[email],http://heilehaus-berlin.de,solidarity_economy;p2p_economy,health;educational work,52.503465,13.4191724134146,Waldemarstraße,isolated_dwelling
Hinkelsteindruck ,,Germany,Lausitzer Platz,15,10997,Berlin,+49 30 4224853,[email],http://hinkelstein-druck.de,solidarity_economy,printing cooperative,52.5009551,13.4305702,Lausitzer Platz,isolated_dwelling
k-fetisch,,Germany,Wildenbruchstrasse,86,12045,Berlin,,[email],http://kfetisch.blogsport.de,solidarity_economy,cafe collective;literature;events,52.483116,13.4417888,Wildenbruchstraße,isolated_dwelling
Kraut & Rüben,,Germany,Oranienstrasse,15,10999,Berlin,+49 30 6141075,[email],http://kraut-und-rueben-berlin.de,solidarity_economy,women's collective;natural food collective;organic store,52.5006163,13.4231403,Oranienstraße,isolated_dwelling
Kreuzberger Taxi-Genossenschaft,,Germany,Cuvrystrasse,20a,10997,Berlin,+40 30 6126337,,,solidarity_economy,taxi collective,52.4976425,13.4430035,Cuvrystraße,isolated_dwelling
Kunst-Stoffe Berlin,,Germany,Berliner Strasse,17,13189,Berlin,+49 30 34089840,[email],http://kunst-stoffe-berlin.de,economy_for_the_common_good;degrowth,material reuse;arts;theatre;DIY;workshop for repair of goods,52.4869785,13.3284354,Berliner Straße,isolated_dwelling
La vida verde,,Germany,Föhrer Strasse,6,13353,Berlin,,[email],http://lavidaver.de/,solidarity_economy;subsistence_economy,collective housing project,52.5408354,13.347736,Föhrer Straße,isolated_dwelling
Leila Berlin,,Germany,Fehrbelliner Strasse,92,10119,Berlin,,[email],http://leila-berlin.de,economy_for_the_common_good;transition_initiative;degrowth,sharing;free store,52.5313908,13.408046,Fehrbelliner Straße,isolated_dwelling
Mehringhof,,Germany,Gneisenaustrasse,2a,10961,Berlin,+49 30 6918021,[email],http://mehringhof.de,commons;solidarity_economy,project centre;public events;culture,52.4919181,13.3882686,Gneisenaustraße,isolated_dwelling
Meuterei,,Germany,Reichenberger Strasse,58,10999,Berlin,,[email],http://meute.blogsport.de/,solidarity_economy,bar collective;political work;events,52.4958086,13.4287965,Reichenberger Straße,isolated_dwelling
NETZ für Selbstverwaltung und Kooperation Berlin-Brandenburg e.V. ,,Germany,Crellestrasse,6,10827,Berlin,,[email],http://netz-bb.de,solidarity_economy,"network for cooperatives, initiatives and solidarity economy companies;radio;housing projects",52.4869985,13.3586952,Crellestraße,isolated_dwelling
Netzwerk Selbsthilfe e.V.,,Germany,Gneisenaustrasse,2a,10961,Berlin,+49 30 6913072,[email],http://netzwerk-selbsthilfe.de,economy_for_the_common_good,Advice centre;Self help contact point;project funding,52.4919181,13.3882686,Gneisenaustraße,isolated_dwelling
OH*21 Buchhandlung,,Germany,Oranienstrasse,21,10999,Berlin,+49 30 6152226,[email],http://www.oh21.de,solidarity_economy,book store,52.5006969,13.4218696,Oranienstraße,isolated_dwelling
praxiskollektiv: reiche121,,Germany,Reichenbergerstrasse,121,10999,Berlin,+49 30 6126643,,http://praxiskollektiv.de/,solidarity_economy,medical collective;not-for-profit;naturopathic practice,52.4952056,13.432122,Reichenberger Straße,isolated_dwelling
prinzessinnengärten,,Germany,Prinzenstrasse,35-38,10969,Berlin,+49 176 24332297,[email],http://prinzessinnengarten.net/,subsistenz_economy;permaculture,urban gardening;neighborhood development,52.5028712,13.4110632,Prinzenstraße,isolated_dwelling
Projekthaus Potsdam,,Germany,Rudolf-Breitscheid-Strasse,164,14482,Potsdam,+49 331 70476680,[email];[email],http://projekthaus-potsdam.de,commons;transition_initiative,community centre;cultural events;collective housing project;coworking space,52.39536825,13.1197222873162,Rudolf-Breitscheid-Straße,isolated_dwelling
Quartiermeister ,,Germany,Oranienstrasse,183,10999,Berlin,[phone];[phone],[email],http://quartiermeister.org/de/,economy_for_the_common_good,local beer;social business,52.5007723,13.4206773,Oranienstraße,isolated_dwelling
Radspannerei,,Germany,Kottbusser Strasse,8,10999,Berlin,+49 30 61507218,[email],http://rad-spannerei.de,solidarity_economy,bicycle shop;bicycle workshop,52.4975481,13.4187866,Kottbusser Straße,isolated_dwelling
Regenbogenfabrik,,Germany,Lausitzer Strasse,22,10999,Berlin,+49 30 6957950,"[email], [email]",http://regenbogenfabrik.de,solidarity_economy ,bicycle workshop;wood workshop;hostel;canteen;cinema;squatters' project,52.4959201,13.4261779,Lausitzer Straße,isolated_dwelling
Repair Café Kreuzberg,,Germany,Alexandrinenstrasse,4,10969,Berlin,,[email],http://repaircafe.org/de/geschehen/repair-cafe-berlin-kreuzberg/;https://www.kunst-stoffe-berlin.de/repair-cafe-de,subsistence_economy;degrowth,DIY;self help workshop;repair café;non-commercial,52.4992441,13.4005065884047,Alexandrinenstraße,isolated_dwelling
Schnittstelle,,Germany,Urbanstrasse,100,10967,Berlin,+49 176 54392783,[email],http://schnittstelle.blogsport.de,p2p_economy;solidarity_economy;degrowth,producer-to-consumer direct marketing,52.4898742,13.422358,Urbanstraße,isolated_dwelling
Schwarze Risse,,Germany,Gneisenaustrasse,2,10961,Berlin,+49 30 6928779,[email],http://schwarzerisse.de,solidarity_economy;degrowth,book collective;book store,52.4919085,13.3887467,Gneisenaustraße,isolated_dwelling
Siebdruckwerkstatt Neukölln,,Germany,Pflügerstrasse,11,12047,Berlin,+49 30 51059745,[email],http://sdw-neukoelln.de,solidarity_economy;p2p_economy,DIY;handicraft;silkscreen,52.491287,13.4281954,Pflügerstraße,isolated_dwelling
SO36,,Germany,Oranienstrasse,190,10999,Berlin,+49 30 61401306,[email],http://so36.de,solidarity_economy,concert collective;concert venue;events,52.5004159,13.4221967,Oranienstraße,isolated_dwelling
SOG - Selbstverwaltete Ostberliner GenossInnenschaft eG,,Germany,Kreutzigerstrasse,23,10247,Berlin,+49 30 54719690,[email],http://sogeg.de,commons;solidarity_economy;subsistence_economy,housing cooperative,52.5136952,13.4605612,Kreutzigerstraße,isolated_dwelling
Spent Brewers Collective,,Germany,Voigtstrasse,36,10247,Berlin,+49 178 7108005,[email],http://spentcollective.de,solidarity_economy,brewers' collective;beverage collective;food,52.5162941,13.4681914,Voigtstraße,isolated_dwelling
Tante Horst,,Germany,Oranienstrasse,45,10999,Berlin,+49 30 39509022,[email],http://tantehorst.de,solidarity_economy,gastronomy;events,52.5028285,13.414068,Oranienstraße,isolated_dwelling
TAZ Genossenschaft,,Germany,Rudi-Dutschke-Strasse,23,10923,Berlin,+49 30 25902213,[email],http://www.taz.de/!p4271/,solidarity_economy,publishing cooperative,52.506667,13.3916481,Rudi-Dutschke-Straße,isolated_dwelling
Thinkfarm Berlin,,Germany,Oranienstrasse ,183,10999,Berlin,+49 30 577044711,,http://thinkfarm.de,"solidarity_economy;commons, degrowth",coworking space,52.5007723,13.4206773,Oranienstraße,isolated_dwelling
Trial & Error Kulturlabor,,Germany,Mareschstrasse,10,12055,Berlin,,[email],http://trial-error.org/;http://kulturlabortrialerror.jimdo.com,p2p_economy;demonetized_economy,"DIY, handicraft, open-source, upcycling",52.4751239,13.4525953,Mareschstraße,isolated_dwelling
Tristeza,,Germany,Pannierstrasse,5,12047,Berlin,+49 30 27497066,[email],http://tristeza.org,solidarity_economy,bar collective;gastronomy,52.4865362,13.430952,Pannierstraße,isolated_dwelling
Ula - Die erste Umsonstlädin,,Germany,Einsteinufer,25,10587,Berlin,,,http://ula.blogsport.de,solidarity_economy;degrowth,Give-away store,52.5157879,13.3263413,Einsteinufer,isolated_dwelling
Umbruch-Bildarchiv,,Germany,Lausitzer Strasse,10,10999,Berlin,+49 30 6123037,[email],http://umbruch-bildarchiv.de,solidarity_economy,media platform;political work;anti-racism,52.4973623,13.428614,Lausitzer Straße,isolated_dwelling
Umverteiler,,Germany,Charlottenstrasse,28,14467,Potsdam,,[email],http://umverteiler.de,solidarity_economy;degrowth,free store,52.3992688,13.0550063,Charlottenstraße,isolated_dwelling
Weltladen Prenzlauer Berg,,Germany,Wörther Strasse,28,10405,Berlin,+49 30 65075586,[email],http://weltladen-zeichenderzeit.de/,solidarity_economy,fair trade store,52.5231469,13.2008561,Wörther Straße,isolated_dwelling
Weltraum - Nachbarschaftsladen,,Germany,Ratiborstrasse,4,10999,Berlin,+49 30 61652466,[email],http://kiezweltraum.de,commons;solidarity_economy,DIY;non-commercial;self help;neighborhood initiative,52.4936415,13.4397016,Ratiborstraße,isolated_dwelling
Wikiprojekt Werkstatt-Lastenrad,,Germany,Karpfenteichstrasse,13,12435,Berlin,,[email],http://werkstatt-lastenrad.de,commons;p2p_economy,DIY;open-source;knowledge commons;online platform,52.4822835,13.465483,Karpfenteichstraße,isolated_dwelling
Wissenschaftsladen Potsdam,,Germany,Lindenstrasse,47,14467,Potsdam,+49 331 23538069,[email],http://wissenschaftsladen-potsdam.de,commons;p2p_economy,knowledge commons;educational work;project centre;events;culture,52.3992731,13.0518407,Lindenstraße,isolated_dwelling
Wohnprojekt Schöneiche,,Germany,Bismarckstrasse,39,15566,Schöneiche,+49 30 64095979,[email],http://wohnprojekt-schoeneiche.de,commons;transition initiative,"collective housing, collective workshop;neighbourhood project",52.4579205,13.7044664,Bismarckstraße,isolated_dwelling
Ida Nowhere,,Germany,Donaustrasse,79,12043,Berlin,+49 163 4921813,[email],http://www.ida-nowhere.com,demonetized_economy;commons,,52.4781803,13.4429672,Donaustraße,isolated_dwelling
Nachbarschaftsgarten Ton-Steine-Gärten,,Germany,Mariannenplatz,2,10997,Berlin,,[email] ,http://gaerten-am-mariannenplatz.blogspot.de/,subsistence_economy;commons,,52.5040614,13.4234804,Mariannenplatz,isolated_dwelling
Projektehof Karlshof / Karla_hof,,Germany,Karlshof,,17268,Templin,,[email] ,http://gegenseitig.de/unsere-pag/april-april-auf-dem-karlshof.html,demonetized_economy;subsistence_economy,non-commercial;collective work;collective agriculture,53.0918016,13.4996587,Karlshof;L 216,town
"WUKANIA Projektehof, Wukania e.V. ",,Germany,Ruhlsdorfer Strasse,45,16359,Biesenthal,+49 3337 431926,[email],http://wukania.net,commons;p2p_economy,collective housing;multigenerational housing project,52.7673286,13.6170823,Ruhlsdorfer Straße,town
